vless://0f7f55fe-262d-5cc6-a59e-8dd512791a98@151.101.130.228:443?security=tls&sni=davidlab.ucdavis.edu&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.j.z.x.jjjjjjjjj.netspeedtest.net.sewzx.iuyal.ir&path=%2Fvless%3Fed%3D443&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 14.74
vless://0fbb9759-d7e2-43e7-cf28-803cab05d3f3@104.21.80.1:2053?security=tls&sni=tasnim.twn24.ir&type=ws&host=tasnim.twn24.ir&path=%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (1) - Score: 14.20
vless://253ef561-9e57-4336-befd-878ddd30df01@167.82.1.136:80?sni=teleirani.ir&type=ws&host=teleirani.ir&path=Telegram@proxy_mtm/?ed%3D2560&fp=random&alpn=h2,http/1.1#🌌 VLESS - WS - Score: 8.53
vless://2805e3e5-25bc-4fea-9a5c-51eb800fe379@172.64.35.157:443?security=tls&sni=y64n10.soroush-app.com&type=ws&host=y64n10.soroush-app.com&path=%2Fwss&alpn=http/1.1#🚀 VLESS - WS - TLS (2) - Score: 14.67
vless://28581e6c-3131-4a05-89b6-5d9aab722cc9@188.114.96.229:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (3) - Score: 15.08
vless://1d7a7b23-725f-41a4-96e8-517c4af78e58@172.66.47.11:443?security=tls&sni=mAHDIseRVer-PjA.pages.DEv&type=ws&host=mahdiserver-pja.pages.dev&path=%2F4SRctKJJ08D87Q3k%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (4) - Score: 14.88
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.96.1:443?path=%2F3um9NK8jwisKz35E%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=photographipictureai.ir&fp=randomized&type=ws&sni=pHOTOgrApHipiCTureaI.IR#🚀 VLESS - WS - TLS (5) - Score: 16.18
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.44:443?path=%2FShadowProxy66%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=redw.pooriam.ir&fp=randomized&type=ws&sni=REDw.pOOriam.Ir#🚀 VLESS - WS - TLS (6) - Score: 16.28
vless://962c697d-f329-4d65-b9d7-81cd14ace501@104.21.48.1:2087?security=tls&sni=MAHdISERvEr-2wN.PAGeS.dEv&type=ws&host=mahdiserver-2wn.pages.dev&path=%2FidJlWy8qh93NUHUR%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (7) - Score: 14.77
vless://17109402-2117-4357-8399-f054ee906ec8@104.21.80.1:2083?security=tls&sni=MaHDiservEr-q9i.PaGes.DeV&type=ws&host=mahdiserver-q9i.pages.dev&path=%2Fn3Jn43Xl2JTUTMBf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (8) - Score: 14.76
vless://17109402-2117-4357-8399-f054ee906ec8@104.21.96.1:2083?security=tls&sni=MaHDiservEr-q9i.PaGes.DeV&type=ws&host=mahdiserver-q9i.pages.dev&path=%2Fn3Jn43Xl2JTUTMBf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (9) - Score: 14.77
