tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR - Score: 23.16
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@209.250.254.198:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (1) - Score: 23.16
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (2) - Score: 23.16
tuic://764b539f-2d3c-4772-9731-5ebf6984af98:dongtaiwang.com@64.110.25.10:11227/?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (3) - Score: 22.00
tuic://bc97f674-c578-4940-9234-0a1da46041b9:admin123@213.189.52.181:54555?congestion_control=cubic&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (4) - Score: 21.57
tuic://68007586-3fdd-4424-96e4-dc6da7061b5d:cc5ce5f8e279f9ee@77.91.77.27:39299?congestion_control=cubic&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=quic&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (5) - Score: 23.03
tuic://2999e665-fa4e-498f-8417-4ab567010ed6:aa69e32eae500e1c@77.91.77.87:38382?congestion_control=bbr&alpn=h3,spdy/3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (6) - Score: 22.00
tuic://670998c6-a78f-43cc-86aa-29292476e040:dongtaiwang.com@64.110.25.10:33445?congestion_control=bbr&alpn=h3&sni=bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (7) - Score: 22.00
tuic://4576f920-975b-4ab4-b53a-bdcfa623124d:dongtaiwang.com@108.181.22.239:45600?congestion_control=bbr&alpn=h3&sni=www.virustotal.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (8) - Score: 21.95
tuic://e79ff713-c339-4640-9767-e6fd5d5f6c34:e79ff713-c339-4640-9767-e6fd5d5f6c34@[2a02:180:6:1::559]:17412?congestion_control=bbr&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (9) - Score: 21.89
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@103.224.182.208:11163?congestion_control=bbr&alpn=h3&sni=poke.rushshop.club&udp_relay_mode=quic&disable_sni=1#🐢 TUIC - UDP - TLS - BBR (10) - Score: 23.07
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?congestion_control=bbr&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (11) - Score: 21.97
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@[2a12:5940:72da::2]:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=vkvd127.mycdn.me&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (12) - Score: 21.93
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@77.221.158.52:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (13) - Score: 21.97
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (14) - Score: 22.03
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (15) - Score: 22.03
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (16) - Score: 21.73
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (17) - Score: 21.73
tuic://bd8f69f7-30ff-4f63-aa6e-b73d80116b87:ip_cf@79.137.206.126:8443?congestion_control=new_reno&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (18) - Score: 20.25
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@103.224.182.208:24147?congestion_control=bbr&alpn=h3#🐢 TUIC - UDP - TLS - BBR (19) - Score: 21.22
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (20) - Score: 20.67
tuic://e6084516-3004-41ac-a303-46b9dd71651f:JoinTelegram--IP_CF--@173.44.139.83:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (21) - Score: 22.03
tuic://22a18c2a-0234-45d1-9d05-e1741cd202b1:JoinTelegram--IP_CF--@192.210.175.113:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (22) - Score: 22.02
tuic://544b010e-03d0-496b-8a52-4f82dfeceaa3:JoinTelegram--IP_CF--@192.210.175.44:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (23) - Score: 22.03
tuic://01cc73e4-5946-4e08-83d9-87efab56cc45:01cc73e4-5946-4e08-83d9-87efab56cc45@89.34.230.51:443?alpn=h3&congestion_control=bbr&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (24) - Score: 21.20
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@72.52.178.23:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (25) - Score: 19.84
vless://a76988d9-d0cc-4961-b050-854cecdc1106@85.192.28.89:443?security=reality&sni=stackoverflow.com&type=grpc&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&path=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&fp=chrome&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637&alpn=h2#🌌 VLESS - GRPC - REALITY - Score: 14.87
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.12.101:443?security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 19.39
vless://fd200e9a-6f56-450d-866f-3f9d27824cfc@188.114.96.3:2053?security=tls&sni=AzadnEt4-2SX.pAgEs.deV&type=ws&host=azadnet4-2sx.pages.dev&path=%2FFFhf0bdnNnCIU1GD%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (1) - Score: 18.77
vless://423cf0ab-6beb-4b3c-9aab-1644cec421de@91.107.131.168:443?security=tls&sni=dd6.asalemaraghe.ir&type=ws&host=dd6.asalemaraghe.ir&path=%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (2) - Score: 19.95
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.169.50:443?security=tls&sni=pPAl03.cAyNAn-dAedALus.wORkeRS.Dev&type=ws&host=ppAL03.cAyNAN-dAedalUs.WORKeRS.DEV&path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (3) - Score: 19.55
vless://eae05234-7dc6-4221-9118-7cee4914318e@172.66.44.81:8443?security=tls&sni=MaHdIseRvEr-2Eg.PaGes.Dev&type=ws&host=mahdiserver-2eg.pages.dev&path=%2Fu2YM6qSM3C1JXdj6%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (4) - Score: 18.75
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@104.21.48.1:2096?security=tls&sni=sub.shadowsokstes.WoRkErs.DeV&type=ws&host=sub.shadowsokstes.WoRkErs.DeV&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (5) - Score: 18.76
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.21.94.168:443?security=tls&sni=night.wfft.ir&type=ws&host=night.wfft.ir&path=%40sinavm%2F%3Fed%3D2560&fp=random&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (6) - Score: 19.41
vless://ed335936-9285-4c26-9d9a-a829f7e4ce4b@162.159.44.157:443?security=tls&sni=r36e69.alligator27app.com&type=ws&host=r36e69.alligator27app.com&path=/wss&alpn=http/1.1#🚀 VLESS - WS - TLS (7) - Score: 19.43
vless://17109402-2117-4357-8399-f054ee906ec8@104.21.16.1:2083?security=tls&sni=MaHDiservEr-q9i.PaGes.DeV&type=ws&host=mahdiserver-q9i.pages.dev&path=%2Fn3Jn43Xl2JTUTMBf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (8) - Score: 18.75
vless://e98e99ae-6f24-476c-9920-29b8c3358967@172.67.172.56:443?security=tls&sni=RasPy-DaRKNesS-6ab6.FaRANFreLSJINEJXj.WOrkERS.DEv&type=ws&host=raspy-darkness-6ab6.faranfrelsjinejxj.workers.dev&path=%2Ftelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🚀 VLESS - WS - TLS (9) - Score: 19.88
vless://d028d7ab-4d81-4be8-838b-fd081bb1a5ba@151.101.66.228:443?security=tls&sni=lactation.ucdavis.edu&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.a.s.m.kkkkkkk.netspeedtest.net.ukwa.njsdl.ir&path=/vless&fp=chrome&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (10) - Score: 19.78
vless://890c9650-809e-445b-a4b0-2cd883e0de62@104.18.6.228:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (11) - Score: 19.78
vless://25b8f4b0-4f7d-400f-bc4a-f10e5b8796a2@151.101.66.133:443?security=tls&sni=anchor.fm&type=ws&host=magdl.ir&path=%2Fstream%2F%23Telegram%40V2ray_Alpha&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🚀 VLESS - WS - TLS (12) - Score: 20.58
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.192.142:443?security=tls&sni=ppal03-sHANbEH2.mRS-aNtOinETTE-OhArA.WorKerS.deV&type=ws&host=ppAl03-sHANBeH2.mRS-AntoINetTe-OHarA.wOrkerS.deV&path=%2F0ZMEGjVSSsqFUJqv%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (13) - Score: 19.51
vless://95267673-3bee-486b-b591-59baa689bb7e@185.146.173.63:2096?security=tls&sni=bili6.blancerconfiguren.info&type=ws&host=bili6.blancerconfiguren.info&path=/&alpn=h3h2#🚀 VLESS - WS - TLS (14) - Score: 18.56
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.66.177:8443?security=tls&sni=hastI.frEEaIrlAiNes.Com&type=ws&host=HAsti.FrEeAiRLAIneS.com&path=%2FcVwhB4RnkmUyTlvX%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (15) - Score: 18.75
vless://c650b795-aa5b-49d4-9cec-4c3c7ba6c31f@172.66.213.38:443?security=tls&sni=mansdhuuidjcn.vip202030.com.tr&type=xhttp&host=mansdhuuidjcn.vip202030.com.tr&path=/Zfr830dnZP1HI14E52Wh&fp=chrome&alpn=h3#🌌 VLESS - XHTTP - TLS - Score: 18.57
vless://d35eba2f-7504-48ab-84ab-b6460a3f303f@172.66.44.241:2096?security=tls&sni=MaHDiSERveR-533.PAges.Dev&type=ws&host=mahdiserver-533.pages.dev&path=%2Ftelegram%40v2ray_alpha%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (16) - Score: 18.73
vless://3130e111-a06c-4388-aeda-4b43f6e8e51f@172.67.75.172:443?security=tls&sni=FinLAnd-A3r.pAgES.dEv&type=ws&host=finland-a3r.pages.dev&path=%2Fk2Q7n9FHu7K5AmBg%2FMzUuMjI4LjM2Ljgy%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (17) - Score: 19.59
vless://2805e3e5-25bc-4fea-9a5c-51eb800fe379@172.64.35.157:443?security=tls&sni=y64n10.soroush-app.com&type=ws&host=y64n10.soroush-app.com&path=%2Fwss&alpn=http/1.1#🚀 VLESS - WS - TLS (18) - Score: 19.45
vless://89f3d070-f727-46d3-995e-3f8c6bd59558@104.21.10.89:443?security=tls&sni=TESTaLi.mEHDiAMA279.WOrKErs.Dev&type=ws&host=testali.mehdiama279.workers.dev&path=%2F9fL9nkMsx6315cc9%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (19) - Score: 19.59
vless://13ee5184-53e6-44ca-ba0d-d8a7e0011988@104.21.80.1:2087?security=tls&sni=crm.iranigamebaz.ir&type=ws&host=crm.iranigamebaz.ir&path=/Vpnmizban--------Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban&fp=chrome&alpn=h3,h2,http/1.1#🚀 VLESS - WS - TLS (20) - Score: 18.80
